s101p71,s101p72,s101p73,s101p74,s101p75,s101p76,s101p77,label
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
1.0,1.0,0.5,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.5,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
1.0,0.0,0.5,1.0,0.0,0.5,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,0.0,1.0,1.0,0.5,2
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.5,0.0,0.0,0.5,1.0,2
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
0.0,0.0,0.5,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,0.5,1.0,1.0,1.0,0
0.0,0.0,0.5,0.5,0.0,0.5,1.0,1
1.0,0.0,1.0,1.0,1.0,0.0,1.0,1
1.0,0.0,1.0,1.0,1.0,0.0,1.0,1
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
0.0,0.0,1.0,0.5,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,1.0,0.5,2
0.0,0.0,0.5,1.0,0.0,0.5,0.5,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,0.5,0
0.0,0.0,1.0,0.5,0.0,1.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,0.0,0.0,0.5,0.5,2
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.5,0.5,1.0,0.5,0.5,0
1.0,0.0,1.0,1.0,0.0,1.0,0.5,0
0.0,0.0,0.5,0.0,1.0,0.5,0.5,2
0.0,0.0,0.5,1.0,1.0,1.0,0.5,0
0.5,0.0,0.5,0.5,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.5,0.0,1.0,0.5,0.5,2
0.5,0.0,0.5,1.0,0.0,0.5,1.0,0
1.0,0.0,0.5,0.5,0.0,0.5,0.5,1
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.5,1.0,0.0,1.0,1
0.0,0.0,0.5,1.0,1.0,1.0,1.0,0
1.0,1.0,0.0,0.5,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
1.0,0.0,0.5,0.0,1.0,0.5,0.5,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,0.5,0
0.0,0.0,0.5,0.0,1.0,1.0,1.0,2
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.5,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.5,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.5,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,0.5,0.5,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.5,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.5,1.0,1.0,0.5,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,0.5,1.0,0
0.0,0.0,0.5,1.0,0.0,0.5,1.0,0
1.0,0.0,0.5,0.0,0.0,0.0,1.0,1
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,0.0,0.0,0.5,0.0,2
1.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0.5,0.0,0.5,0.0,0.0,0.5,1.0,2
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.5,0.0,0.5,0.5,0.0,0.5,1.0,1
0.0,1.0,0.5,0.0,0.0,0.5,1.0,2
0.5,0.0,0.5,1.0,1.0,0.5,0.0,0
0.0,0.0,0.5,1.0,0.0,0.5,1.0,0
0.0,0.0,0.5,1.0,0.0,0.5,1.0,0
1.0,0.0,0.5,1.0,0.0,0.5,1.0,0
0.5,0.0,0.5,0.5,0.0,0.5,1.0,1
0.0,0.0,0.5,1.0,1.0,0.5,1.0,0
0.0,0.0,0.5,0.0,0.0,0.5,1.0,2
0.0,0.0,0.0,0.5,0.0,0.5,1.0,1
0.0,0.0,0.5,1.0,0.0,0.5,1.0,0
0.5,0.0,0.5,0.5,1.0,0.5,1.0,0
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
0.5,0.0,0.5,0.0,1.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.5,0.0,0.0,1.0,1.0,2
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.5,0.5,0.5,0.5,0.5,0.5,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,0.0,0.0,0.5,1.0,2
0.0,0.0,0.5,0.0,0.0,1.0,1.0,2
0.5,0.5,0.5,0.5,0.5,0.5,1.0,1
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0.0,0.0,0.5,0.5,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.5,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.5,0.5,0.5,0.5,0.5,0.5,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,0.5,1.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,0.5,0.5,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,0.5,0
0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.5,0.0,0.0,0.5,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.5,0.0,0.0,0.5,1.0,2
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.5,0.0,1.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.5,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.5,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.5,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,0.0,0.0,0.5,1.0,2
0.0,0.0,0.5,1.0,0.0,0.5,1.0,0
1.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,1.0,0.0,0.5,0.5,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.5,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.5,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.5,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.5,1
0.0,0.0,1.0,1.0,0.0,0.0,0.5,1
0.0,0.0,1.0,1.0,1.0,0.0,0.5,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.5,1
1.0,0.0,1.0,1.0,0.0,0.0,0.5,1
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.5,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.5,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,0.5,1
0.0,0.0,0.5,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,0.0,0.5,1
0.0,0.0,1.0,0.0,0.0,0.0,0.5,1
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.5,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.5,0.0,0.5,0.5,0.0,0.5,0.5,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,0.5,1
0.0,0.0,1.0,0.0,0.0,0.0,0.5,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.5,1
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
0.0,0.0,0.5,1.0,0.0,0.5,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.5,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.5,0.0,0.5,1.0,0.0,0.5,1.0,0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,2
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
