s101p3a,s101p3b,s101p4a,s101p4b,s101p4b1,s101p5a,s101p5b,s101p5d,s101p5e,s101p5f,s101p5g,label
0.066667,0.066667,0.051948,0.0,0.0,0.833333,0.0,0.0,0.833333,0.833333,0.0,2
0.066667,0.066667,0.051948,0.0,0.08,0.5,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.05,0.05,0.090909,0.0,0.14,0.833333,0.0,0.0,0.833333,0.833333,0.0,2
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.0,0.0,0.833333,0.0,0.0,1
0.1,0.1,0.051948,0.014286,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.077922,0.028571,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.133333,0.133333,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.25974,0.0,0.4,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.0,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.083333,0.083333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.5,0.0,2
0.1,0.1,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.038961,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.012987,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.016667,0.0,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.233333,0.233333,0.116883,0.0,0.18,0.5,0.833333,0.833333,0.833333,0.833333,0.0,2
0.05,0.05,0.077922,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.064935,0.0,0.1,0.333333,0.666667,0.833333,0.333333,0.833333,0.833333,0
0.066667,0.066667,0.012987,0.0,0.02,0.833333,0.833333,0.0,0.0,0.0,0.0,1
0.1,0.1,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.5,0.833333,0.833333,0.833333,0.0,2
0.033333,0.0,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.038961,0.014286,0.0,0.333333,0.5,0.833333,0.333333,0.333333,0.0,1
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.15,0.15,0.103896,0.0,0.0,0.833333,0.833333,1.0,0.833333,0.833333,0.0,2
0.1,0.066667,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.0,0.0,0.025974,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.05,0.05,0.233766,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.15,0.15,0.064935,0.071429,0.0,0.833333,0.833333,1.0,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.0,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.166667,0.166667,0.415584,0.0,0.24,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.116883,0.128571,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.064935,0.057143,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.166667,0.166667,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.051948,0.0,0.08,0.5,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.0,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.25,0.25,0.12987,0.028571,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.116883,0.0,0.18,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.077922,0.085714,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.0,0.0,0.833333,0.833333,0.0,2
0.016667,0.016667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.016667,0.016667,0.025974,0.0,0.04,0.5,0.5,0.5,0.5,0.5,0.0,1
0.083333,0.083333,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.05,0.05,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.05,0.05,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.168831,0.0,0.26,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.012987,0.0,0.02,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.1,0.0,0.116883,0.0,0.18,0.833333,0.833333,0.833333,0.833333,0.833333,0.5,0
0.05,0.05,0.051948,0.0,0.08,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.166667,0.166667,0.103896,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.1,0.1,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.133333,0.133333,0.194805,0.0,0.3,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.051948,0.0,0.08,0.0,0.0,0.0,0.0,0.833333,0.0,1
0.083333,0.083333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.0,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.5,0
0.1,0.1,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.083333,0.083333,0.116883,0.0,0.18,0.666667,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,1.0,0.833333,0.833333,0.0,2
0.033333,0.033333,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.066667,0.066667,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.077922,0.085714,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.1,0.1,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.2,0.2,0.155844,0.0,0.24,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.077922,0.0,0.12,0.0,0.0,0.833333,0.833333,0.833333,0.0,1
0.066667,0.066667,0.051948,0.0,0.08,0.833333,0.0,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.142857,0.0,0.22,0.0,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.233766,0.0,0.36,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.166667,0.166667,0.155844,0.0,0.24,0.666667,0.666667,0.833333,0.833333,0.0,0.0,2
0.2,0.2,0.220779,0.0,0.34,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
0.083333,0.083333,0.12987,0.071429,0.02,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.133333,0.133333,0.116883,0.014286,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.090909,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.0,0.103896,0.0,0.16,0.666667,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.05,0.05,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.083333,0.155844,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.207792,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.133333,0.133333,0.233766,0.0,0.18,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.133333,0.133333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.155844,0.0,0.24,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.194805,0.0,0.3,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,1
0.066667,0.066667,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.155844,0.0,0.0,0.833333,0.666667,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.194805,0.214286,0.0,0.333333,0.833333,0.833333,0.333333,0.833333,0.833333,0
0.066667,0.066667,0.051948,0.057143,0.0,0.5,0.833333,0.833333,0.5,0.833333,0.0,2
0.066667,0.066667,0.25974,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.298701,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.016667,0.016667,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.051948,0.028571,0.04,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0
0.1,0.066667,0.051948,0.0,0.08,0.0,0.0,0.833333,0.833333,0.833333,0.5,1
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.0,0.12987,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.051948,0.0,0.08,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,0
0.0,0.0,0.038961,0.0,0.06,0.0,0.0,1.0,0.833333,0.833333,0.833333,0
0.066667,0.0,0.077922,0.0,0.0,0.833333,0.833333,0.0,0.833333,0.833333,0.0,2
0.066667,0.0,0.051948,0.0,0.04,0.333333,0.833333,1.0,0.333333,0.833333,0.0,2
0.1,0.1,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.1,0.1,0.077922,0.042857,0.0,0.833333,0.833333,0.0,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.12987,0.0,0.2,0.833333,0.833333,0.0,0.833333,0.833333,0.833333,0
0.066667,0.0,0.077922,0.0,0.0,0.833333,0.833333,0.166667,0.833333,0.0,0.0,2
0.033333,0.0,0.103896,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,1.0,0.833333,0.833333,0.5,0
0.033333,0.033333,0.155844,0.0,0.24,0.0,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.066667,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.116883,0.0,0.18,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.033333,0.103896,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.5,0.0,2
0.1,0.1,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.0,0.0,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.077922,0.042857,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.083333,0.083333,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.0,0.0,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.0,0.077922,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.133333,0.133333,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.033333,0.064935,0.0,0.0,0.833333,0.0,0.833333,0.0,0.666667,0.0,1
0.133333,0.133333,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.051948,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.0,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.103896,0.0,0.16,0.833333,0.0,0.833333,0.0,0.833333,0.0,1
0.2,0.2,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.333333,0.333333,0.324675,0.142857,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.051948,0.0,0.08,1.0,1.0,1.0,1.0,1.0,1.0,0
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.0,0.181818,0.0,0.24,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.133333,0.133333,0.12987,0.071429,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.333333,0.333333,0.194805,0.0,0.3,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.166667,0.166667,0.25974,0.0,0.4,0.333333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.12987,0.071429,0.0,0.333333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.133333,0.133333,0.181818,0.0,0.28,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.090909,0.0,0.06,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.2,0.2,0.402597,0.114286,0.3,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.166667,0.166667,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.266667,0.266667,0.25974,0.214286,0.06,0.0,0.833333,0.833333,0.833333,0.833333,0.5,0
0.066667,0.066667,0.090909,0.0,0.12,0.0,0.0,0.833333,0.0,0.333333,0.0,1
0.1,0.1,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.033333,0.033333,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.181818,0.0,0.0,0.833333,0.0,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.077922,0.0,0.0,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
0.1,0.1,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.083333,0.083333,0.064935,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.142857,0.0,0.22,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.266667,0.266667,0.194805,0.0,0.3,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.103896,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.077922,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.15,0.15,0.090909,0.014286,0.1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.133333,0.133333,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.12987,0.0,0.08,0.5,0.833333,0.5,0.5,0.5,0.5,0
0.133333,0.133333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.066667,0.0,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.033333,0.033333,0.090909,0.1,0.0,0.666667,0.833333,0.833333,0.0,0.833333,0.0,2
0.1,0.1,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.1,0.0,0.064935,0.0,0.1,0.833333,0.0,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.051948,0.0,0.08,0.0,0.0,0.833333,0.666667,0.833333,0.0,1
0.1,0.1,0.077922,0.0,0.12,0.833333,0.833333,1.0,0.833333,1.0,0.0,2
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.051948,0.0,0.08,0.833333,0.0,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.077922,0.028571,0.08,0.833333,0.0,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.033333,0.033333,0.090909,0.0,0.0,0.0,0.0,0.833333,0.833333,0.833333,0.0,1
0.066667,0.066667,0.038961,0.0,0.06,0.833333,0.833333,1.0,0.833333,0.0,0.0,2
0.016667,0.016667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.1,0.1,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.05,0.05,0.064935,0.0,0.1,0.0,0.833333,0.833333,0.0,0.833333,0.0,1
0.05,0.05,0.090909,0.0,0.14,0.833333,0.0,0.0,0.833333,0.833333,0.0,2
0.116667,0.116667,0.233766,0.0,0.36,0.0,0.833333,0.833333,0.0,0.833333,0.0,1
0.1,0.1,0.064935,0.0,0.1,0.833333,0.833333,1.0,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.103896,0.0,0.16,0.0,0.833333,0.833333,0.666667,0.833333,0.0,2
0.05,0.05,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.05,0.05,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.077922,0.028571,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.038961,0.042857,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.1,0.233766,0.0,0.36,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.15,0.1,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.016667,0.016667,0.038961,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.025974,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1
0.083333,0.083333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.051948,0.0,0.08,0.0,0.0,0.833333,0.0,0.333333,0.0,1
0.033333,0.033333,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.066667,0.066667,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.090909,0.0,0.14,0.0,0.0,0.833333,0.833333,0.833333,0.0,1
