s101p11,s101p12a,s101p12b,s101p12c,s101p12d,s101p12e,s101p2a,s101p2b,s101p2c,s101p2d,s101p2e,s101p2f,label
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,0,1,0.833333,0.833333,0.833333,0.833333,0.5,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.0,0.833333,0.0,1
0,0,0,1,1,1,0.166667,0.5,0.5,0.0,0.0,0.0,2
0,0,0,1,1,1,0.166667,0.5,0.5,1.0,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,1,1,0,1,1.0,1.0,1.0,1.0,0.5,0.0,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.0,0.0,2
1,0,0,0,0,0,1.0,0.833333,0.833333,0.666667,0.833333,0.833333,0
0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0
1,1,0,1,0,1,0.833333,0.833333,0.5,0.833333,0.5,0.833333,1
1,1,1,1,1,1,0.833333,1.0,1.0,1.0,1.0,1.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,0.833333,0.833333,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,1,0,1,0.833333,0.5,0.5,0.833333,0.666667,0.833333,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
1,1,1,1,1,1,0.833333,0.0,0.0,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,1.0,0.0,0.0,0.0,0.0,1
0,1,1,1,1,1,0.5,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,1,0,1,1,1,1.0,0.833333,1.0,0.833333,0.833333,0.833333,1
0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.333333,1.0,0
0,0,0,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,2
0,0,0,1,1,1,0.166667,0.5,0.5,0.833333,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,0,1,0,1,0.833333,0.833333,0.333333,0.833333,0.333333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
1,1,1,1,0,1,0.833333,0.833333,0.833333,0.833333,0.333333,0.833333,1
1,1,0,1,0,1,0.833333,0.833333,0.5,0.833333,0.666667,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.833333,1
0,0,0,1,1,1,0.5,0.5,0.5,0.0,0.0,0.0,2
1,1,1,0,0,1,1.0,1.0,0.833333,0.666667,0.333333,1.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,0,0,0,0,1,0.166667,1.0,1.0,0.666667,0.5,0.0,0
0,0,0,0,0,0,0.166667,1.0,0.333333,0.333333,0.333333,0.333333,0
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,1,0,1,1,1,0.166667,0.833333,0.666667,0.833333,0.833333,0.833333,2
0,1,0,1,1,1,0.166667,0.833333,0.5,0.833333,0.833333,0.833333,2
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,1,0,1,1,1,0.166667,0.833333,0.5,0.0,0.0,0.0,2
0,0,0,0,0,1,0.166667,0.5,0.5,0.5,0.5,0.833333,0
1,1,1,1,0,1,0.833333,0.833333,0.833333,0.833333,0.666667,0.0,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.0,2
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,1,0,1,0.833333,0.666667,0.5,0.833333,0.5,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,1,1,1,1,1,0.666667,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,1.0,1.0,1.0,1.0,1.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,1.0,1
0,0,0,0,0,0,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,0
0,0,0,1,1,1,1.0,0.333333,0.333333,0.0,0.0,0.0,2
1,0,0,1,1,0,0.833333,0.333333,0.333333,0.0,0.0,0.333333,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,0,1,0,1,0.833333,0.833333,0.5,0.833333,0.5,0.0,2
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.0,1
0,1,1,1,0,1,0.166667,1.0,1.0,1.0,0.5,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,1.0,1
1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1
1,1,1,1,1,1,1.0,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,1.0,1.0,1.0,1.0,1.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,0,1,1,1,1,0.166667,1.0,0.833333,0.833333,0.833333,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
0,1,1,1,1,1,0.5,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,0.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,1,1,1,1,1,1.0,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,0.0,0.833333,1.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,0,1,1,0.833333,0.5,0.5,0.5,0.833333,0.833333,2
0,0,0,0,0,1,0.166667,0.5,0.5,0.5,0.5,0.833333,0
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.0,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.333333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
1,1,0,1,1,1,0.0,1.0,0.5,1.0,1.0,1.0,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,0,0,1,0,1,0.833333,0.5,0.5,0.833333,0.5,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,0,0,0,0,1,0.833333,0.5,0.5,0.5,0.5,0.0,0
1,1,0,1,1,1,0.833333,0.0,0.5,0.0,0.0,0.0,2
0,0,0,0,0,0,0.166667,1.0,1.0,1.0,1.0,1.0,0
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
0,0,1,1,0,1,0.166667,0.5,0.833333,0.833333,0.5,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.0,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,1.0,1.0,0.833333,0.0,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.0,1
1,1,0,1,1,1,1.0,1.0,0.5,0.0,0.0,0.0,2
1,1,1,1,1,1,1.0,1.0,1.0,0.0,0.0,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,0.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.0,1.0,1.0,1.0,1.0,1.0,1
1,1,1,1,1,1,0.0,1.0,1.0,1.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,1.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,0.0,1.0,0.0,1
0,0,0,0,0,1,0.166667,1.0,1.0,1.0,1.0,1.0,0
1,1,1,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1
0,0,0,0,1,1,1.0,1.0,1.0,0.666667,0.0,0.0,2
0,1,0,1,0,1,0.166667,1.0,0.5,1.0,0.5,0.0,2
1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1
1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1
1,1,1,1,1,1,1.0,1.0,1.0,0.0,0.0,0.0,1
0,0,0,0,1,1,1.0,1.0,1.0,1.0,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,1,1,1,1,0.833333,0.5,0.833333,0.0,0.0,0.0,2
1,0,0,0,0,0,0.833333,0.333333,0.333333,0.333333,0.333333,0.333333,0
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
0,0,0,1,0,0,0.166667,0.5,0.5,0.833333,0.5,0.5,0
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.833333,0.0,1
0,1,1,1,1,1,0.5,0.833333,0.833333,0.833333,0.833333,0.0,1
1,1,1,0,0,1,0.833333,0.833333,0.833333,0.666667,0.666667,0.0,1
1,1,1,1,0,1,0.833333,0.833333,0.833333,0.833333,0.666667,0.0,1
1,1,1,0,1,1,0.833333,0.833333,0.833333,0.666667,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
1,1,0,1,1,1,0.833333,0.833333,0.333333,0.833333,0.833333,0.833333,1
1,0,0,1,0,1,0.833333,0.5,0.5,0.0,0.5,0.0,2
1,0,0,0,0,1,0.833333,0.5,0.5,0.5,0.5,0.0,0
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,0,1,1,0.833333,0.5,0.5,0.5,0.0,0.0,2
0,1,1,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,1.0,0.0,0.0,1
0,1,1,1,0,1,0.166667,1.0,1.0,1.0,0.666667,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1
0,1,0,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,2
0,1,1,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,1.0,1.0,0.0,0.0,0.0,1
0,0,1,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,2
1,0,0,1,1,1,0.833333,1.0,1.0,0.833333,0.833333,0.833333,2
1,1,1,0,0,1,0.833333,0.833333,0.833333,1.0,1.0,0.0,1
0,0,0,1,1,1,0.166667,0.5,0.5,0.833333,0.833333,0.0,2
0,1,1,1,1,1,0.166667,1.0,1.0,1.0,1.0,1.0,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.0,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
1,1,1,1,1,1,1.0,1.0,1.0,0.0,0.0,0.0,1
0,0,0,1,1,1,0.166667,0.5,0.5,0.833333,0.0,0.0,2
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,0,1,1,1,0.833333,0.833333,0.5,0.0,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.0,0.0,0.0,2
0,1,0,1,1,1,0.5,0.833333,0.5,0.833333,0.833333,0.0,2
1,1,0,1,1,1,0.833333,0.833333,0.5,0.0,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,1,0,1,1,1,0.5,0.833333,0.5,0.833333,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.0,0.0,0.0,0.0,1
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
1,0,0,0,1,1,0.833333,0.666667,0.5,0.5,0.833333,0.833333,2
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,0,1,1,1,0.833333,0.833333,0.333333,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,0,0,0,1,1,0.833333,0.5,0.5,0.5,0.0,0.833333,2
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,0,0,1,1,1,0.833333,0.333333,0.333333,0.833333,0.833333,0.833333,2
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.0,0.0,0.0,0.0,0.0,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,1,1,1,0.833333,0.833333,0.5,0.0,0.0,0.0,2
0,0,0,0,1,1,0.166667,0.5,0.5,0.5,0.833333,0.833333,2
1,1,0,1,1,1,0.833333,0.833333,0.5,0.0,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,0,0,1,0,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
0,0,0,0,0,0,0.833333,0.5,0.5,0.5,0.5,0.5,0
0,0,0,1,1,1,0.5,0.5,0.5,0.0,0.0,0.0,2
1,0,0,0,1,1,0.833333,0.5,0.5,0.5,0.0,0.833333,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,0,1,1,1,1.0,1.0,1.0,1.0,1.0,0.0,1
0,0,0,0,0,0,0.833333,0.666667,0.333333,0.833333,0.333333,0.333333,0
1,0,1,1,1,1,0.833333,0.5,1.0,0.833333,0.833333,0.833333,1
1,0,0,1,1,1,0.833333,0.333333,0.333333,0.833333,0.833333,0.833333,2
1,0,0,1,1,1,1.0,0.5,0.5,1.0,1.0,1.0,2
1,1,0,1,1,1,1.0,1.0,0.5,1.0,1.0,1.0,1
1,1,0,0,1,1,1.0,1.0,0.5,1.0,1.0,1.0,1
0,0,0,0,0,0,0.833333,0.333333,0.333333,0.833333,0.333333,0.833333,0
0,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,0,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,0,0,0,0,0,0.333333,0.333333,0.333333,1.0,0.5,0.333333,0
0,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
0,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,2
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.0,1
1,1,0,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
0,1,0,1,1,1,0.833333,0.0,0.5,0.0,0.0,0.0,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.0,0.0,2
0,0,0,0,0,1,0.833333,0.5,0.5,0.833333,0.666667,0.0,0
1,1,0,1,1,1,0.833333,0.833333,0.5,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.0,0.833333,1
0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.666667,0
1,0,0,1,1,1,1.0,1.0,1.0,0.833333,0.833333,0.833333,2
0,1,1,1,1,1,0.166667,0.833333,0.833333,0.0,0.0,0.833333,1
0,0,0,0,1,0,0.166667,0.5,0.5,0.666667,0.833333,0.5,0
1,1,0,1,1,1,0.833333,0.833333,0.5,1.0,1.0,1.0,1
1,0,0,0,1,1,0.166667,0.5,0.5,0.5,1.0,1.0,2
0,0,0,0,1,1,0.166667,0.333333,0.333333,0.333333,0.0,0.833333,2
0,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,1,1,1,1,1,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,1
1,0,0,1,1,1,0.833333,0.5,0.5,0.833333,0.833333,0.833333,2
0,0,0,1,1,1,0.833333,0.333333,0.333333,0.833333,0.0,0.833333,2
1,1,1,1,1,1,0.833333,0.833333,0.0,0.0,0.0,0.0,1
0,0,0,1,1,1,0.833333,0.833333,0.833333,0.0,0.0,0.0,2
